species_key,canonical_botanical_name,display_common_name,wikipedia_url
abies,Abies sp.,Fir,https://en.wikipedia.org/wiki/Fir
abies_alba,Abies alba,Silver Fir,https://en.wikipedia.org/wiki/Abies_alba
abies_balsamea,Abies balsamea,Balsam Fir,https://en.wikipedia.org/wiki/Abies_balsamea
abies_concolor,Abies concolor,White Fir,https://en.wikipedia.org/wiki/Abies_concolor
acer,Acer sp.,Maple,https://en.wikipedia.org/wiki/Maple
acer_campestre,Acer campestre,Hedge Maple,https://en.wikipedia.org/wiki/Acer_campestre
acer_ginnala,Acer ginnala,Amur Maple,https://en.wikipedia.org/wiki/Acer_ginnala
acer_monspessulanum,Acer monspessulanum,Montpellier Maple,https://en.wikipedia.org/wiki/Acer_monspessulanum
acer_negundo,Acer negundo,Manitoba Maple,https://en.wikipedia.org/wiki/Acer_negundo
acer_opalus,Acer opalus,Italian Maple,https://en.wikipedia.org/wiki/Acer_opalus
acer_platanoides,Acer platanoides,Norway Maple,https://en.wikipedia.org/wiki/Acer_platanoides
acer_platanoides_crimson_king,Acer platanoides 'Crimson King',Crimson King Norway Maple,https://en.wikipedia.org/wiki/Acer_platanoides
acer_platanoides_schwedleri,Acer platanoides 'Schwedleri',Schwedler Norway Maple,https://en.wikipedia.org/wiki/Acer_platanoides
acer_pseudoplatanus,Acer pseudoplatanus,Sycamore Maple,https://en.wikipedia.org/wiki/Acer_pseudoplatanus
acer_griseum,Acer griseum,Paperbark Maple,https://en.wikipedia.org/wiki/Acer_griseum
acer_nigrum,Acer nigrum,Black Maple,https://en.wikipedia.org/wiki/Acer_nigrum
acer_nigrum_green_column,Acer nigrum 'Green Column',Green Column Black Maple,https://en.wikipedia.org/wiki/Acer_nigrum
acer_palmatum,Acer palmatum,Japanese Maple,https://en.wikipedia.org/wiki/Acer_palmatum
acer_rubrum,Acer rubrum,Red Maple,https://en.wikipedia.org/wiki/Acer_rubrum
acer_saccharinum,Acer saccharinum,Silver Maple,https://en.wikipedia.org/wiki/Acer_saccharinum
acer_saccharum,Acer saccharum,Sugar Maple,https://en.wikipedia.org/wiki/Acer_saccharum
acer_tataricum,Acer tataricum,Tatarian Maple,https://en.wikipedia.org/wiki/Acer_tataricum
acer_truncatum_x_platanoides_warrenred,Acer truncatum x platanoides 'Warrenred',Pacific Sunset Maple,https://en.wikipedia.org/wiki/Acer_truncatum
acer_x_freemanii_autumn_blaze,Acer x freemanii 'Autumn Blaze',Autumn Blaze Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
acer_x_freemanii,Acer x freemanii,Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
acer_x_freemanii_armstrong,Acer x freemanii 'Armstrong',Armstrong Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
